No.,Observed Passband,Photometry Measurement,Uncertainty,Units,Frequency,Flux Density,Upper limit of uncertainty,Lower limit of uncertainty,Upper limit of Flux Density,Lower limit of Flux Density,NED Uncertainty,NED Units,Refcode,Significance,Published frequency,Frequency Mode,Coordinates Targeted,Spatial Mode,Qualifiers,Comments
1,14-195 keV (Swift),7.61e-11,+/-0.55E-11,erg/s/cm^2^,2.53e+19,3.01e-07,2.17e-08,2.17e-08,,,+/-2.17E-08,Jy,2010ApJS..186..378T,uncertainty,104.50 keV,Broad-band measurement,103.020 +74.457 (J2000),Flux integrated from map,,From new raw data; NED frequency assigned to mid-point ofband in keV
2,14-195 keV (Swift),4.37e-11,,erg/cm^2^/s,2.53e+19,1.73e-07,,,,,,Jy,2011A&A...531A.131G,no uncertainty reported,104.50 keV,Broad-band measurement,,Modelled datum,,From reprocessed raw data
3,14-195 keV (XMM),-10.3,,log(erg/s/cm^2^),2.53e+19,1.98e-07,,,,,,Jy,2012ApJ...745..107W,no uncertainty reported,104.50 keV,Broad-band measurement,06 52 12.2 +74 25 37.6 (J2000),Modelled datum,,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
4,14-195 keV (Swift),6.6e-11,,erg/cm^2^/s,2.53e+19,2.61e-07,,,,,,Jy,2008ApJ...681..113T,no uncertainty reported,104.50 keV,Broad-band measurement,103.0510 +74.4271 (J2000),Modelled datum,,From new raw data; NED frequency assigned to mid-point ofband in keV
5,14-195 keV (Swift),6.06e-11,,erg/cm^2^/s,2.53e+19,2.4e-07,,,,,,Jy,2017ApJS..233...17R,no uncertainty reported,104.50 keV,Broad-band measurement,,Modelled datum,Observed flux,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
6,14-195 keV (Swift),5.82e-11,,erg/cm^2^/s,2.53e+19,2.3e-07,,,,,,Jy,2017ApJS..233...17R,no uncertainty reported,104.50 keV,Broad-band measurement,,Modelled datum,Intrinsic flux,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
7,14-195 keV (Swift),5.67e-11,+/-53.80E-12,erg/s/cm^2^,2.53e+19,2.24e-07,2.13e-07,2.13e-07,,,+/-2.13E-07,Jy,2018ApJS..235....4O,90% confidence,104.50 keV,Broad-band measurement,103.08012030 +74.43489696 (J2000),From fitting to map,S/N = 31.79 ; power law model,From new raw data; NED frequency assigned to mid-point ofband in keV
8,15-150 keV (Swift),4.9e-11,+/-3.5e-12,erg/cm^2^/s,1.99e+19,2.46e-07,1.76e-08,1.76e-08,,,+/-1.76E-08,Jy,2010A&A...524A..64C,uncertainty,82.50 keV,Broad-band measurement,103.025 +74.428 (J2000),Modelled datum,,From new raw data; NED frequency assigned to mid-point ofband in keV
9,14-150 keV (Swift),5.09e-11,,erg/cm^2^/s,1.98e+19,2.57e-07,,,,,,Jy,2017ApJS..233...17R,no uncertainty reported,82.00 keV,Broad-band measurement,,Modelled datum,Intrinsic flux,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
10,20-100 keV(INTEGRAL),4.6e-11,+/-10  %,erg/s/cm^2^,1.93e+19,2.38e-07,2.38e-08,2.38e-08,,,+/-2.38E-08,Jy,2005A&A...429..427P,uncertainty,60         keV,Broad-band measurement,,Modelled datum,,From new raw data; NED frequency assigned to mid-point ofband in keV
11,40-100 keV INTEGRAL,2.68e-11,+/-0.26E-11,erg cm^-2^ s^-1^,1.69e+19,1.59e-07,1.54e-08,1.54e-08,,,+/-1.54E-08,Jy,2006ApJ...638..642B,uncertainty,70   keV,Broad-band measurement,06 52 12 +74 25 37 (J2000),Flux integrated from map,,From new raw data; NED frequency assigned to mid-point ofband in keV
12,40-100 keV INTEGRAL,3.4,+/-0.4,milliCrab,1.69e+19,1.9e-07,2.23e-08,2.23e-08,,,+/-2.23E-08,Jy,2007ApJS..170..175B,uncertainty,70   keV,Broad-band measurement,103.032 +74.423 (J2000),Flux integrated from map,Time-averaged flux,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
13,40-100 keV INTEGRAL,2.3e-11,,erg/cm^2^/s,1.69e+19,1.36e-07,,,,,,Jy,2009A&A...505..417B,no uncertainty reported,70.00 keV,Broad-band measurement,103.05130 74.42689 (J2000),Modelled datum,,From new raw data; NED frequency assigned to mid-point ofband in keV
14,20-100 keV INTEGRAL,5.019e-11,,erg/s/cm^2^,1.45e+19,3.46e-07,,,,,,Jy,2009MNRAS.399..944M,no uncertainty reported,60.00 keV,Broad-band measurement,06 52 12.25 +74 25 37.5 (J2000),Flux integrated from map,,Averaged from previously published data; NED frequencyassigned to mid-point of band in keV
15,17-60 keV (INTEGRAL),3.66e-11,+/-0.30E-11,erg s^-1^ cm^-2^,9.31e+18,3.93e-07,3.22e-08,3.22e-08,,,+/-3.22E-08,Jy,2007A&A...462...57S,uncertainty,38.50   keV,Broad-band measurement,,Flux integrated from map,,Averaged new and previously published data; NED frequencyassigned to mid-point of band in keV
16,15-55 keV (Swift),3.29e-11,+/-0.19E-11,erg/cm^2^/s,8.46e+18,3.89e-07,2.25e-08,2.25e-08,,,+/-2.25E-08,Jy,2009ApJ...699..603A,uncertainty,35.00 keV,Broad-band measurement,103.044 +74.425 (J2000),Flux integrated from map,,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
17,20-50 keV (Swift),2.15e-11,,erg/cm^2^/s,8.46e+18,2.54e-07,,,,,,Jy,2017ApJS..233...17R,no uncertainty reported,35.00 keV,Broad-band measurement,,Modelled datum,Intrinsic flux,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
18,20-40 keV (INTEGRAL),2.01e-11,+/-0.20E-11,erg cm^-2^ s^-1^,7.25e+18,2.77e-07,2.76e-08,2.76e-08,,,+/-2.76E-08,Jy,2006ApJ...638..642B,uncertainty,30   keV,Broad-band measurement,06 52 12 +74 25 37 (J2000),Flux integrated from map,,From new raw data; NED frequency assigned to mid-point ofband in keV
19,20-40 keV (INTEGRAL),2.4,+/-0.2,milliCrab,7.25e+18,2.51e-07,2.09e-08,2.09e-08,,,+/-2.09E-08,Jy,2007ApJS..170..175B,uncertainty,30   keV,Broad-band measurement,103.032 +74.423 (J2000),Flux integrated from map,Time-averaged flux,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
20,20-40 keV (INTEGRAL),1.9e-11,,erg/cm^2^/s,7.25e+18,2.62e-07,,,,,,Jy,2009A&A...505..417B,no uncertainty reported,30.00 keV,Broad-band measurement,103.05130 74.42689 (J2000),Modelled datum,,From new raw data; NED frequency assigned to mid-point ofband in keV
21,2.0-10 keV (HEAO-1),3.2e-11,,ergs cm^-2^ s^-1^,1.45e+18,2.21e-06,,,,,,Jy,2006AJ....131.2843S,no uncertainty reported,6   keV,Broad-band measurement,06 52 12.3 +74 25 37 (J2000),Flux integrated from map,,Transformed from previously published data; NED frequencyassigned to mid-point of band in keV
22,2.0-10 keV (XMM),1.3e-11,,ergs cm^-2^ s^-1^,1.45e+18,8.97e-07,,,,,,Jy,2006AJ....131.2843S,no uncertainty reported,6   keV,Broad-band measurement,06 52 12.3 +74 25 37 (J2000),Flux integrated from map,,From new raw data; NED frequency assigned to mid-point ofband in keV
23,2-10 keV,1.2e-14,,W/m^2^,1.45e+18,8.28e-07,,,,,,Jy,2004A&A...418..465L,no uncertainty reported,6   keV,Broad-band measurement,,Flux integrated from map,Observed flux,Averaged from previously published data; NED frequencyassigned to mid-point of band in keV
24,2-10 keV,2e-14,,W/m^2^,1.45e+18,1.38e-06,,,,,,Jy,2004A&A...418..465L,no uncertainty reported,6   keV,Broad-band measurement,,Flux integrated from map,Intrinsic flux,Averaged from previously published data; Extinction-correctedfor Milky Way; NED frequency assigned to mid-point of band in keV
25,2-10 keV (XMM),1.43e-11,,erg/cm^2^/s,1.45e+18,9.86e-07,,,,,,Jy,2007MNRAS.382..194N,no uncertainty reported,6 keV,Broad-band measurement,06 52 12.3 +74 25 38 (J2000),Modelled datum,,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
26,2-10 keV (Swift),1.136e-11,,erg/s/cm^2^,1.45e+18,7.83e-07,,,,,,Jy,2009ApJ...690.1322W,no uncertainty reported,6.00 keV,Broad-band measurement,06 52 12.2 +74 25 37.6 (J2000),Modelled datum,,From new raw data; NED frequency assigned to mid-point ofband in keV
27,2-10 keV (XMM),2.2e-11,,erg/s/cm^2^,1.45e+18,1.52e-06,,,,,,Jy,2010ApJ...713L..11Z,no uncertainty reported,6.00 keV,Broad-band measurement,,Modelled datum,,From reprocessed raw data; Extinction-corrected for MilkyWay; NED frequency assigned to mid-point of band in keV
28,2-10 keV (XMM),-10.9,,log(erg/s/cm^2^),1.45e+18,8.68e-07,,,,,,Jy,2012ApJ...745..107W,no uncertainty reported,6.00 keV,Broad-band measurement,06 52 12.2 +74 25 37.6 (J2000),Modelled datum,,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
29,2-10 keV (XMM),1.258e-11,,erg/s/cm^2^,1.45e+18,8.68e-07,,,,,,Jy,2011MNRAS.413.1206B,no uncertainty reported,6.00 keV,Broad-band measurement,103.055 +74.427 (J2000),Modelled datum,,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
30,2-10 keV (Swift),1.19e-11,,erg/cm^2^/s,1.45e+18,8.21e-07,,,,,,Jy,2017ApJS..233...17R,no uncertainty reported,6.00 keV,Broad-band measurement,,Modelled datum,Observed flux,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
31,2-10 keV (Swift),1.55e-11,,erg/cm^2^/s,1.45e+18,1.07e-06,,,,,,Jy,2017ApJS..233...17R,no uncertainty reported,6.00 keV,Broad-band measurement,,Modelled datum,Intrinsic flux,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
32,0.3-8 keV (Chandra),1.08e-12,,erg/cm^2^/s,1e+18,1.08e-07,,,,,,Jy,2016ApJS..224...40W,no uncertainty reported,4.15 keV,Broad-band measurement,,Flux integrated from map,Average flux,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
33,0.5-2 keV (Swift),4.4e-13,,erg/s/cm^2^,3.02e+17,1.46e-07,,,,,,Jy,2009ApJ...690.1322W,no uncertainty reported,1.25 keV,Broad-band measurement,06 52 12.2 +74 25 37.6 (J2000),Modelled datum,,From new raw data; NED frequency assigned to mid-point ofband in keV
34,0.3-2 keV (XMM),-12.3,,log(erg/s/cm^2^),2.78e+17,1.8e-07,,,,,,Jy,2012ApJ...745..107W,no uncertainty reported,1.15 keV,Broad-band measurement,06 52 12.2 +74 25 37.6 (J2000),Modelled datum,,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
35,FUV (GALEX) AB,19.8144,+/-0.108381,mag,1950000000000000.0,4.31e-05,4.3e-06,4.3e-06,,,+/-4.30E-06,Jy,2012GASC..C...0000S,uncertainty,1538.6     A,Broad-band measurement,103.05049262702 74.427166359166 (J2000),Flux integrated from map,Kron flux in elliptical aperture,From new raw data
36,FUV (GALEX) AB,20.8839,+/-0.167566,mag,1950000000000000.0,1.61e-05,2.48e-06,2.48e-06,,,+/-2.48E-06,Jy,2012GASC..C...0000S,uncertainty,1538.6     A,Broad-band measurement,103.05049262702 74.427166359166 (J2000),Flux in fixed aperture,Flux in 7.5 arcsec diameter aperture,From new raw data
37,NUV (GALEX) AB,18.1403,+/-0.0311929,mag,1290000000000000.0,0.000201,5.78e-06,5.78e-06,,,+/-5.78E-06,Jy,2012GASC..C...0000S,uncertainty,2315.7     A,Broad-band measurement,103.05049262702 74.427166359166 (J2000),Flux integrated from map,Kron flux in elliptical aperture,From new raw data
38,NUV (GALEX) AB,18.8127,+/-0.0417293,mag,1290000000000000.0,0.000108,4.16e-06,4.16e-06,,,+/-4.16E-06,Jy,2012GASC..C...0000S,uncertainty,2315.7     A,Broad-band measurement,103.05049262702 74.427166359166 (J2000),Flux in fixed aperture,Flux in 7.5 arcsec diameter aperture,From new raw data
39,F330W (HST/ACS),14.57,,mag,908000000000000.0,0.00539,,,,,,Jy,2007AJ....134..648M,no uncertainty reported,3300   A,Broad-band measurement,,Flux in fixed aperture,"2.00"" radius aperture",From reprocessed raw data
40,F330W (HST/ACS),14.85,,mag,908000000000000.0,0.00417,,,,,,Jy,2007AJ....134..648M,no uncertainty reported,3300   A,Broad-band measurement,,Flux in fixed aperture,"0.3"" radius aperture",From reprocessed raw data
41,F330W (HST/ACS),14.67,,mag,908000000000000.0,0.00492,,,,,,Jy,2007AJ....134..648M,no uncertainty reported,3300   A,Broad-band measurement,,Flux in fixed aperture,"1"" radius aperture",From reprocessed raw data
42,U (Johnson),0.61,+/-0.02,milliJy,819000000000000.0,0.00061,2e-05,2e-05,,,+/-2.00E-05,Jy,1983ApJS...52..341M,1 sigma,0.366      microns,Broad-band measurement,064543.9 +742910 (B1950),Flux in fixed aperture,"7.5"" aperture",From new raw data
43,U (Johnson),11.19,+/-0.06,milliJy,819000000000000.0,0.0112,6e-05,6e-05,,,+/-6.00E-05,Jy,1983ApJS...52..341M,1 sigma,0.366      microns,Broad-band measurement,064543.9 +742910 (B1950),Flux in fixed aperture,"31.8"" aperture",From new raw data
44,U (Johnson),0.87,+/-0.03,milliJy,819000000000000.0,0.00087,3e-05,3e-05,,,+/-3.00E-05,Jy,1983ApJS...52..341M,1 sigma,0.366      microns,Broad-band measurement,064543.9 +742910 (B1950),Flux in fixed aperture,"15.4"" aperture",From new raw data
45,U (Johnson),1.05,+/-0.04,milliJy,819000000000000.0,0.00105,4e-05,4e-05,,,+/-4.00E-05,Jy,1983ApJS...52..341M,1 sigma,0.366      microns,Broad-band measurement,064543.9 +742910 (B1950),Flux in fixed aperture,"20.2"" aperture",From new raw data
46,U (U_T^0),14.52,,mag,819000000000000.0,0.00282,,,,,,Jy,1991RC3.9.C...0000d,no uncertainty reported,3660       A,Broad-band measurement,064543.5 +742907 (B1950),From multi-aperture data,,Homogenized from new and previously published data;Extinction-corrected for internal and Milky Way and K-correction applied; Standard Johnson UBVRI filters assumed
47,U (U_T),15.12,+/-0.20,mag,819000000000000.0,0.00162,0.000335,0.000335,,,+/-3.35E-04,Jy,1991RC3.9.C...0000d,rms uncertainty,3660       A,Broad-band measurement,064543.5 +742907 (B1950),From multi-aperture data,,Homogenized from new and previously published data; StandardJohnson UBVRI filters assumed
48,m_p,14.8,+/-0.4,mag,681000000000000.0,0.00512,0.00228,0.00228,,,+/-2.28E-03,Jy,1968CGCG4.C...0000Z,rms noise,4400       A,Broad-band measurement,064536.0 +742800. (B1950),Estimated by eye,,From new raw data
49,B (B_T^0),14.47,,mag,681000000000000.0,0.00694,,,,,,Jy,1991RC3.9.C...0000d,no uncertainty reported,4400       A,Broad-band measurement,064543.5 +742907 (B1950),Multiple methods,,Homogenized from new and previously published data;Extinction-corrected for internal and Milky Way and K-correction applied; Standard Johnson UBVRI filters assumed
50,B (B_T),15.0,+/-0.20,mag,681000000000000.0,0.00426,0.000862,0.000862,,,+/-8.62E-04,Jy,1991RC3.9.C...0000d,rms uncertainty,4400       A,Broad-band measurement,064543.5 +742907 (B1950),From multi-aperture data,,Homogenized from new and previously published data; StandardJohnson UBVRI filters assumed
51,B (m_B),14.88,+/-0.16,mag,681000000000000.0,0.00476,0.000755,0.000755,,,+/-7.55E-04,Jy,1991RC3.9.C...0000d,rms uncertainty,4400       A,Broad-band measurement,064543.5 +742907 (B1950),Multiple methods,,Homogenized from new and previously published data; StandardJohnson UBVRI filters assumed
52,B (Johnson),3.0,+/-0.08,milliJy,669000000000000.0,0.003,8e-05,8e-05,,,+/-8.00E-05,Jy,1983ApJS...52..341M,1 sigma,0.448      microns,Broad-band measurement,064543.9 +742910 (B1950),Flux in fixed aperture,"20.2"" aperture",From new raw data
53,B (Johnson),3.82,+/-0.10,milliJy,669000000000000.0,0.00382,0.0001,0.0001,,,+/-1.00E-04,Jy,1983ApJS...52..341M,1 sigma,0.448      microns,Broad-band measurement,064543.9 +742910 (B1950),Flux in fixed aperture,"31.8"" aperture",From new raw data
54,B (Johnson),2.52,+/-0.05,milliJy,669000000000000.0,0.00252,5e-05,5e-05,,,+/-5.00E-05,Jy,1983ApJS...52..341M,1 sigma,0.448      microns,Broad-band measurement,064543.9 +742910 (B1950),Flux in fixed aperture,"15.4"" aperture",From new raw data
55,B (Johnson),1.65,+/-0.03,milliJy,669000000000000.0,0.00165,3e-05,3e-05,,,+/-3.00E-05,Jy,1983ApJS...52..341M,1 sigma,0.448      microns,Broad-band measurement,064543.9 +742910 (B1950),Flux in fixed aperture,"7.5"" aperture",From new raw data
56,J_pg,14.8,+/-0.3,mag,641000000000000.0,0.00475,0.00131,0.00131,,,+/-1.31E-03,Jy,2007ApJS..170...33P,estimated error,4680   A,Broad-band measurement,06 52 11.99 +74 25 38.2 (J2000),Flux in fixed aperture,Isophotal mag,From reprocessed raw data
57,H{beta},1.615e-13,+/-11.4E-15,erg/cm^2^/s,617000000000000.0,16200000000.0,1140000000.0,1140000000.0,,,+/-1.14E+09,Jy-Hz,2017ApJ...850...74K,uncertainty,4861 A,Line measurement; flux integrated over line; lines measured in emission,,From fitting to map,Broad comp;spec fit flag=2; see paper,From reprocessed raw data
58,[O III] 5007,1.4828e-12,+/-21.0E-15,erg/cm^2^/s,599000000000000.0,148000000000.0,2100000000.0,2100000000.0,,,+/-2.10E+09,Jy-Hz,2017ApJ...850...74K,uncertainty,5007 A,Line measurement; flux integrated over line; lines measured in emission,,From fitting to map,Spectral fittting flag=2; see paper,From reprocessed raw data
59,V (Johnson),4.16,+/-0.08,milliJy,542000000000000.0,0.00416,8e-05,8e-05,,,+/-8.00E-05,Jy,1983ApJS...52..341M,1 sigma,5530   A,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"7.5"" aperture",From new raw data
60,V (Johnson),7.52,+/-0.16,milliJy,542000000000000.0,0.00752,0.00016,0.00016,,,+/-1.60E-04,Jy,1983ApJS...52..341M,1 sigma,5530   A,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"20.2"" aperture",From new raw data
61,V (Johnson),9.09,+/-0.19,milliJy,542000000000000.0,0.00909,0.00019,0.00019,,,+/-1.90E-04,Jy,1983ApJS...52..341M,1 sigma,5530   A,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"31.8"" aperture",From new raw data
62,V (Johnson),6.18,+/-0.12,milliJy,542000000000000.0,0.00618,0.00012,0.00012,,,+/-1.20E-04,Jy,1983ApJS...52..341M,1 sigma,5530   A,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"15.4"" aperture",From new raw data
63,V (V_T^0),13.56,,mag,542000000000000.0,0.0137,,,,,,Jy,1991RC3.9.C...0000d,no uncertainty reported,5530       A,Broad-band measurement,064543.5 +742907 (B1950),From multi-aperture data,,Homogenized from new and previously published data;Extinction-corrected for internal and Milky Way and K-correction applied; Standard Johnson UBVRI filters assumed
