No.,Observed Passband,Photometry Measurement,Uncertainty,Units,Frequency,Flux Density,Upper limit of uncertainty,Lower limit of uncertainty,Upper limit of Flux Density,Lower limit of Flux Density,NED Uncertainty,NED Units,Refcode,Significance,Published frequency,Frequency Mode,Coordinates Targeted,Spatial Mode,Qualifiers,Comments
64,V (V_T),13.94,+/-0.20,mag,542000000000000.0,0.00966,0.00197,0.00197,,,+/-1.97E-03,Jy,1991RC3.9.C...0000d,rms uncertainty,5530       A,Broad-band measurement,064543.5 +742907 (B1950),From multi-aperture data,,Homogenized from new and previously published data; StandardJohnson UBVRI filters assumed
65,[O I] 6300,8.85e-14,+/-0.9E-15,erg/cm^2^/s,476000000000000.0,8850000000.0,90000000.0,90000000.0,,,+/-9.00E+07,Jy-Hz,2017ApJ...850...74K,uncertainty,6300 A,Line measurement; flux integrated over line; lines measured in emission,,From fitting to map,Spectral fittting flag=2; see paper,From reprocessed raw data
66,F_pg,13.4,+/-0.3,mag,468000000000000.0,0.0134,0.00371,0.00371,,,+/-3.71E-03,Jy,2007ApJS..170...33P,estimated error,6400   A,Broad-band measurement,06 52 11.99 +74 25 38.2 (J2000),Flux in fixed aperture,Isophotal mag,From reprocessed raw data
67,H{alpha},6.089e-13,+/-3.3E-15,erg/cm^2^/s,457000000000000.0,60900000000.0,330000000.0,330000000.0,,,+/-3.30E+08,Jy-Hz,2017ApJ...850...74K,uncertainty,6563 A,Line measurement; flux integrated over line; lines measured in emission,,From fitting to map,Broad comp;spec fit flag=2; see paper,From reprocessed raw data
68,[N II] 6583,3.54e-13,+/-3.4E-15,erg/cm^2^/s,455000000000000.0,35400000000.0,340000000.0,340000000.0,,,+/-3.40E+08,Jy-Hz,2017ApJ...850...74K,uncertainty,6583 A,Line measurement; flux integrated over line; lines measured in emission,,From fitting to map,Spectral fitting flag=2; see paper,From reprocessed raw data
69,R' (Cousins),6.13,+/-0.14,milliJy,448000000000000.0,0.00613,0.00014,0.00014,,,+/-1.40E-04,Jy,1983ApJS...52..341M,1 sigma,6690   A,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"7.5"" aperture",From new raw data
70,R' (Cousins),9.57,+/-0.21,milliJy,448000000000000.0,0.00957,0.00021,0.00021,,,+/-2.10E-04,Jy,1983ApJS...52..341M,1 sigma,6690   A,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"15.4"" aperture",From new raw data
71,R' (Cousins),13.54,+/-0.35,milliJy,448000000000000.0,0.0135,0.00035,0.00035,,,+/-3.50E-04,Jy,1983ApJS...52..341M,1 sigma,6690   A,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"31.8"" aperture",From new raw data
72,R' (Cousins),11.49,+/-0.29,milliJy,448000000000000.0,0.0115,0.00029,0.00029,,,+/-2.90E-04,Jy,1983ApJS...52..341M,1 sigma,6690   A,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"20.2"" aperture",From new raw data
73,[S II] 6716,1.122e-13,+/-1.8E-15,erg/cm^2^/s,446000000000000.0,11200000000.0,180000000.0,180000000.0,,,+/-1.80E+08,Jy-Hz,2017ApJ...850...74K,uncertainty,6716 A,Line measurement; flux integrated over line; lines measured in emission,,From fitting to map,Spectral fitting flag=2; see paper,From reprocessed raw data
74,[S II] 6731,9.38e-14,+/-1.6E-15,erg/cm^2^/s,445000000000000.0,9380000000.0,160000000.0,160000000.0,,,+/-1.60E+08,Jy-Hz,2017ApJ...850...74K,uncertainty,6731 A,Line measurement; flux integrated over line; lines measured in emission,,From fitting to map,Spectral fitting flag=2; see paper,From reprocessed raw data
75,I' (Cousins),17.82,+/-0.58,milliJy,375000000000000.0,0.0178,0.00058,0.00058,,,+/-5.80E-04,Jy,1983ApJS...52..341M,1 sigma,8000   A,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"31.8"" aperture",From new raw data
76,I' (Cousins),15.75,+/-0.49,milliJy,375000000000000.0,0.0158,0.00049,0.00049,,,+/-4.90E-04,Jy,1983ApJS...52..341M,1 sigma,8000   A,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"20.2"" aperture",From new raw data
77,I' (Cousins),14.03,+/-0.35,milliJy,375000000000000.0,0.014,0.00035,0.00035,,,+/-3.50E-04,Jy,1983ApJS...52..341M,1 sigma,8000   A,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"15.4"" aperture",From new raw data
78,I' (Cousins),8.04,+/-0.20,milliJy,375000000000000.0,0.00804,0.0002,0.0002,,,+/-2.00E-04,Jy,1983ApJS...52..341M,1 sigma,8000   A,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"7.5"" aperture",From new raw data
79,J (KPNO),0.031,+/-0.001,Jy,244000000000000.0,0.031,0.001,0.001,,,+/-1.00E-03,Jy,1979ApJ...234..471M,uncertainty,1.23    microns,Broad-band measurement,,Flux in fixed aperture,"15"" aperture",From new raw data
80,J (2MASS/FLWO),11.79,+/-0.007,mag,243000000000000.0,0.0307,0.000198,0.000198,,,+/-1.98E-04,Jy,2006AJ....131.1163S,uncertainty,1.235      microns,Broad-band measurement,,Flux in fixed aperture,"4"" aperture",From new raw data
81,J (2MASS/FLWO),11.995,+/-0.035,mag,243000000000000.0,0.0254,0.000818,0.000818,,,+/-8.18E-04,Jy,2006AJ....131.1163S,uncertainty,1.235      microns,Broad-band measurement,,Flux in fixed aperture,Profile-fit,From new raw data
82,J_14arcsec (2MASS),11.555,+/-0.005,mag,240000000000000.0,0.038,0.000176,0.000176,,,+/-1.76E-04,Jy,20032MASX.C.......:,1 sigma uncert.,1.25      microns,Broad-band measurement,065212.35 +742537.1 (J2000),Flux in fixed aperture,14.0 x 14.0 arcsec aperture.,From new raw data
83,J,11.155,+/-0.019,mag,240000000000000.0,0.0549,0.00097,0.00097,,,+/-9.70E-04,Jy,20032MASX.C.......:,1 sigma uncert.,1.25      microns,Broad-band measurement,065212.35 +742537.1 (J2000),Flux in fixed aperture,49.2 x   34.4 arcsec integration area.,From new raw data
84,J,11.075,+/-0.024,mag,240000000000000.0,0.0591,0.00132,0.00132,,,+/-1.32E-03,Jy,20032MASX.C.......:,1 sigma uncert.,1.25      microns,Broad-band measurement,065212.35 +742537.1 (J2000),Flux in fixed aperture,,From new raw data
85,1.25 microns,0.02,+/-10  %,Jy,240000000000000.0,0.02,0.002,0.002,,,+/-2.00E-03,Jy,1978ApJ...226..550R,uncertainty,1.25    microns,Broad-band measurement,,Flux in fixed aperture,"5.9"" aperture",From new raw data
86,J (Johnson),32.5,+/-1.3,milliJy,238000000000000.0,0.0325,0.0013,0.0013,,,+/-1.30E-03,Jy,1983ApJS...52..341M,1 sigma,1.26    microns,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"22.7"" aperture",From new raw data
87,J (Johnson),28.5,+/-1.2,milliJy,238000000000000.0,0.0285,0.0012,0.0012,,,+/-1.20E-03,Jy,1983ApJS...52..341M,1 sigma,1.26    microns,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"15.8"" aperture",From new raw data
88,J (Johnson),43.8,+/-1.5,milliJy,238000000000000.0,0.0438,0.0015,0.0015,,,+/-1.50E-03,Jy,1983ApJS...52..341M,1 sigma,1.26    microns,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"31.6"" aperture",From new raw data
89,H (Johnson),43.0,+/-1.0,milliJy,187000000000000.0,0.043,0.001,0.001,,,+/-1.00E-03,Jy,1983ApJS...52..341M,1 sigma,1.60    microns,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"22.7"" aperture",From new raw data
90,H (Johnson),55.5,+/-1.3,milliJy,187000000000000.0,0.0555,0.0013,0.0013,,,+/-1.30E-03,Jy,1983ApJS...52..341M,1 sigma,1.60    microns,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"31.6"" aperture",From new raw data
91,H (Johnson),36.1,+/-1.0,milliJy,187000000000000.0,0.0361,0.001,0.001,,,+/-1.00E-03,Jy,1983ApJS...52..341M,1 sigma,1.60    microns,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"15.8"" aperture",From new raw data
92,1.6 microns,0.028,+/-10  %,Jy,184000000000000.0,0.028,0.0028,0.0028,,,+/-2.80E-03,Jy,1978ApJ...226..550R,uncertainty,1.63    microns,Broad-band measurement,,Flux in fixed aperture,"5.9"" aperture",From new raw data
93,H_14arcsec (2MASS),10.688,+/-0.005,mag,182000000000000.0,0.0543,0.000251,0.000251,,,+/-2.51E-04,Jy,20032MASX.C.......:,1 sigma uncert.,1.65      microns,Broad-band measurement,065212.35 +742537.1 (J2000),Flux in fixed aperture,14.0 x 14.0 arcsec aperture.,From new raw data
94,H,10.325,+/-0.021,mag,182000000000000.0,0.0759,0.00148,0.00148,,,+/-1.48E-03,Jy,20032MASX.C.......:,1 sigma uncert.,1.65      microns,Broad-band measurement,065212.35 +742537.1 (J2000),Flux in fixed aperture,49.2 x   34.4 arcsec integration area.,From new raw data
95,H,10.22,+/-0.020,mag,182000000000000.0,0.0836,0.00155,0.00155,,,+/-1.55E-03,Jy,20032MASX.C.......:,1 sigma uncert.,1.65      microns,Broad-band measurement,065212.35 +742537.1 (J2000),Flux in fixed aperture,,From new raw data
96,H (KPNO),0.039,+/-0.001,Jy,181000000000000.0,0.039,0.001,0.001,,,+/-1.00E-03,Jy,1979ApJ...234..471M,uncertainty,1.66    microns,Broad-band measurement,,Flux in fixed aperture,"15"" aperture",From new raw data
97,H (2MASS/FLWO),10.879,+/-0.008,mag,180000000000000.0,0.0456,0.000336,0.000336,,,+/-3.36E-04,Jy,2006AJ....131.1163S,uncertainty,1.662      microns,Broad-band measurement,,Flux in fixed aperture,"4"" aperture",From new raw data
98,H (2MASS/FLWO),10.959,+/-0.03,mag,180000000000000.0,0.0423,0.00117,0.00117,,,+/-1.17E-03,Jy,2006AJ....131.1163S,uncertainty,1.662      microns,Broad-band measurement,,Flux in fixed aperture,Profile-fit,From new raw data
99,K_s (2MASS/FLWO),10.022,+/-0.006,mag,139000000000000.0,0.0653,0.000361,0.000361,,,+/-3.61E-04,Jy,2006AJ....131.1163S,uncertainty,2.159      microns,Broad-band measurement,,Flux in fixed aperture,"4"" aperture",From new raw data
100,K_s (2MASS/FLWO),10.042,+/-0.023,mag,139000000000000.0,0.0641,0.00136,0.00136,,,+/-1.36E-03,Jy,2006AJ....131.1163S,uncertainty,2.159      microns,Broad-band measurement,,Flux in fixed aperture,Profile-fit,From new raw data
101,K_s,9.56,+/-0.017,mag,138000000000000.0,0.1,0.00158,0.00158,,,+/-1.58E-03,Jy,20032MASX.C.......:,1 sigma uncert.,2.17      microns,Broad-band measurement,065212.35 +742537.1 (J2000),Flux in fixed aperture,,From new raw data
102,K_s_14arcsec (2MASS),9.898,+/-0.004,mag,138000000000000.0,0.0732,0.00027,0.00027,,,+/-2.70E-04,Jy,20032MASX.C.......:,1 sigma uncert.,2.17      microns,Broad-band measurement,065212.35 +742537.1 (J2000),Flux in fixed aperture,14.0 x 14.0 arcsec aperture.,From new raw data
103,K_s,9.65,+/-0.018,mag,138000000000000.0,0.092,0.00154,0.00154,,,+/-1.54E-03,Jy,20032MASX.C.......:,1 sigma uncert.,2.17      microns,Broad-band measurement,065212.35 +742537.1 (J2000),Flux in fixed aperture,49.2 x   34.4 arcsec integration area.,From new raw data
104,2.2 microns,10.21,,ergs/sec/cm^2^/Hz,136000000000000.0,0.0513,,,,,,Jy,1976ApJ...205...29N,no uncertainty reported,2.2     microns,Broad-band measurement,,Flux in fixed aperture,"10"" aperture",From new raw data
105,K (KPNO),0.046,+/-0.001,Jy,135000000000000.0,0.046,0.001,0.001,,,+/-1.00E-03,Jy,1979ApJ...234..471M,uncertainty,2.22    microns,Broad-band measurement,,Flux in fixed aperture,"15"" aperture",From new raw data
106,2.2 microns,0.038,+/-10  %,Jy,135000000000000.0,0.038,0.0038,0.0038,,,+/-3.80E-03,Jy,1978ApJ...226..550R,uncertainty,2.22    microns,Broad-band measurement,,Flux in fixed aperture,"5.9"" aperture",From new raw data
107,K (Johnson),54.6,+/-1.3,milliJy,135000000000000.0,0.0546,0.0013,0.0013,,,+/-1.30E-03,Jy,1983ApJS...52..341M,1 sigma,2.22    microns,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"31.6"" aperture",From new raw data
108,K (Johnson),37.0,+/-1.1,milliJy,135000000000000.0,0.037,0.0011,0.0011,,,+/-1.10E-03,Jy,1983ApJS...52..341M,1 sigma,2.22    microns,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"15.8"" aperture",From new raw data
109,K (Johnson),42.7,+/-1.1,milliJy,135000000000000.0,0.0427,0.0011,0.0011,,,+/-1.10E-03,Jy,1983ApJS...52..341M,1 sigma,2.22    microns,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"22.7"" aperture",From new raw data
110,W1 (WISE),8.409,+/-0.023,mag,89400000000000.0,0.134,0.00284,0.00284,,,+/-2.84E-03,Jy,2013wise.rept....1C,uncertainty,3.3526     microns,Broad-band measurement,,From fitting to map,Profile-fit;extended,From new raw data
111,W1 (WISE),8.432,+/-0.005,mag,89400000000000.0,0.131,0.000604,0.000604,,,+/-6.04E-04,Jy,2013wise.rept....1C,uncertainty,3.3526     microns,Broad-band measurement,,Flux in fixed aperture,"r=8.25"" COG-corrected;extended",From new raw data
112,W1 (WISE),8.401,+/-0.005,mag,89400000000000.0,0.135,0.000622,0.000622,,,+/-6.22E-04,Jy,2013wise.rept....1C,uncertainty,3.3526     microns,Broad-band measurement,,Flux in fixed aperture,"r=22.0"" aperture;extended",From new raw data; Uncorrected for known sources in beam
113,3.5 microns,8.94,,ergs/sec/cm^2^/Hz,85700000000000.0,0.0741,,,,,,Jy,1976ApJ...205...29N,no uncertainty reported,3.5     microns,Broad-band measurement,,Flux in fixed aperture,"10"" aperture",From new raw data
114,L (Johnson),65.0,+/-4.3,milliJy,84700000000000.0,0.065,0.0043,0.0043,,,+/-4.30E-03,Jy,1983ApJS...52..341M,1 sigma,3.54    microns,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"15.8"" aperture",From new raw data
115,L (Johnson),70.3,+/-4.8,milliJy,84700000000000.0,0.0703,0.0048,0.0048,,,+/-4.80E-03,Jy,1983ApJS...52..341M,1 sigma,3.54    microns,Broad-band measurement,06 45 43.9 +74 29 10 (B1950),Flux in fixed aperture,"22.7"" aperture",From new raw data
116,3.6 microns (IRAC),8.71,+/-0.06,mag,84400000000000.0,0.0922,0.00509,0.00509,,,+/-5.09E-03,Jy,2010ApJS..187..172G,uncertainty,3.550 microns,Broad-band measurement,06 52 12.35 +74 25 37.2 (J2000),Flux in fixed aperture,,From new raw data
117,3.6 microns,0.046,+/-10  %,Jy,83300000000000.0,0.046,0.0046,0.0046,,,+/-4.60E-03,Jy,1978ApJ...226..550R,uncertainty,3.6     microns,Broad-band measurement,,Flux in fixed aperture,"5.9"" aperture",From new raw data
118,L' (KPNO),0.057,+/-0.005,Jy,82100000000000.0,0.057,0.005,0.005,,,+/-5.00E-03,Jy,1979ApJ...234..471M,uncertainty,3.65    microns,Broad-band measurement,,Flux in fixed aperture,"15"" aperture",From new raw data
119,4.5 microns (IRAC),8.12,+/-0.06,mag,66700000000000.0,0.102,0.00561,0.00561,,,+/-5.61E-03,Jy,2010ApJS..187..172G,uncertainty,4.493 microns,Broad-band measurement,06 52 12.35 +74 25 37.2 (J2000),Flux in fixed aperture,,From new raw data
120,W2 (WISE),7.622,+/-0.02,mag,65100000000000.0,0.154,0.00283,0.00283,,,+/-2.83E-03,Jy,2013wise.rept....1C,uncertainty,4.6028     microns,Broad-band measurement,,From fitting to map,Profile-fit;extended,From new raw data
121,W2 (WISE),7.633,+/-0.005,mag,65100000000000.0,0.152,0.0007,0.0007,,,+/-7.00E-04,Jy,2013wise.rept....1C,uncertainty,4.6028     microns,Broad-band measurement,,Flux in fixed aperture,"r=8.25"" COG-corrected;extended",From new raw data
122,W2 (WISE),7.626,+/-0.005,mag,65100000000000.0,0.153,0.000704,0.000704,,,+/-7.04E-04,Jy,2013wise.rept....1C,uncertainty,4.6028     microns,Broad-band measurement,,Flux in fixed aperture,"r=22.0"" aperture;extended",From new raw data; Uncorrected for known sources in beam
123,5.5 microns (IRS),0.145,+/-1.02E-02,Jy,54500000000000.0,0.145,0.0102,0.0102,,,+/-1.02E-02,Jy,2009ApJ...705...14D,uncertainty,5.5 microns,Broad-band measurement,,Flux integrated from map,,From reprocessed raw data
124,5.8 microns (IRAC),7.6,+/-0.05,mag,52300000000000.0,0.105,0.00483,0.00483,,,+/-4.83E-03,Jy,2010ApJS..187..172G,uncertainty,5.731 microns,Broad-band measurement,06 52 12.35 +74 25 37.2 (J2000),Flux in fixed aperture,,From new raw data
125,6 microns (Spitzer),8.69e-19,+/-0.72E-19,W/cm^2^/microns,50000000000000.0,0.104,0.00865,0.00865,,,+/-8.65E-03,Jy,2007ApJ...671..124D,uncertainty,6.00 microns,Broad-band measurement,,Flux integrated from map,,From new raw data
126,6 microns (ISO),0.1424,,Jy,50000000000000.0,0.142,,,,,,Jy,2004A&A...418..465L,no uncertainty reported,6   microns,Broad-band measurement,,Flux integrated from map,,From reprocessed raw data
127,PAH 6.2 microns IRS,2e-13,,erg/s/cm^2^,48400000000000.0,20000000000.0,,,,,,Jy-Hz,2009ApJ...697..182T,no uncertainty reported,6.2 microns,Line measurement; flux integrated over line; lines measured in emission,06 52 12.3 +74 25 38 (J2000),Flux integrated from map,,From new raw data
128,6.2 microns (IRS),3e-16,+/-7E-17,W/m^2^,48400000000000.0,30000000000.0,7000000000.0,7000000000.0,,,+/-7.00E+09,Jy-Hz,2010ApJS..187..172G,1 sigma,6.2 microns,Line measurement; flux integrated over line; lines measured in emission,06 52 12.35 +74 25 37.2 (J2000),Flux integrated from map,,From new raw data
129,PAH 6.2 (Spitzer),2e-20,+/-0.02E-19,W/cm^2^,48400000000000.0,20000000000.0,2000000000.0,2000000000.0,,,+/-2.00E+09,Jy-Hz,2007ApJ...671..124D,uncertainty,6.2 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From new raw data
130,PAH 6.2 (Spitzer),,<6.32E-20,W/cm^2^,48400000000000.0,,,,63200000.0,,<6.32E+07,Jy-Hz,2009ApJ...701..658W,no uncertainty reported,6.2 microns,Line measurement; flux integrated over line; lines measured in emission,06 52 12.2 +74 25 37 (J2000),Flux in fixed aperture,,From reprocessed raw data
131,7.4 microns (IRS),,<132E-17,W/m^2^,40500000000000.0,,,,132000000000.0,,<1.32E+11,Jy-Hz,2010ApJS..187..172G,3 sigma,7.4 microns,Line measurement; flux integrated over line; lines measured in emission,06 52 12.35 +74 25 37.2 (J2000),Flux integrated from map,,From new raw data
132,7.6 microns (IRS),5.1e-16,+/-13E-17,W/m^2^,39400000000000.0,51000000000.0,13000000000.0,13000000000.0,,,+/-1.30E+10,Jy-Hz,2010ApJS..187..172G,1 sigma,7.6 microns,Line measurement; flux integrated over line; lines measured in emission,06 52 12.35 +74 25 37.2 (J2000),Flux integrated from map,,From new raw data
