No.,Observed Passband,Photometry Measurement,Uncertainty,Units,Frequency,Flux Density,Upper limit of uncertainty,Lower limit of uncertainty,Upper limit of Flux Density,Lower limit of Flux Density,NED Uncertainty,NED Units,Refcode,Significance,Published frequency,Frequency Mode,Coordinates Targeted,Spatial Mode,Qualifiers,Comments
133,7.8 microns (IRS),,<24E-17,W/m^2^,38400000000000.0,,,,24000000000.0,,<2.40E+10,Jy-Hz,2010ApJS..187..172G,3 sigma,7.8 microns,Line measurement; flux integrated over line; lines measured in emission,06 52 12.35 +74 25 37.2 (J2000),Flux integrated from map,,From new raw data
134,8.0 microns (IRAC),6.63,+/-0.05,mag,38100000000000.0,0.143,0.00658,0.00658,,,+/-6.58E-03,Jy,2010ApJS..187..172G,uncertainty,7.872 microns,Broad-band measurement,06 52 12.35 +74 25 37.2 (J2000),Flux in fixed aperture,,From new raw data
135,8.3 microns (IRS),,<30E-17,W/m^2^,36100000000000.0,,,,30000000000.0,,<3.00E+10,Jy-Hz,2010ApJS..187..172G,3 sigma,8.3 microns,Line measurement; flux integrated over line; lines measured in emission,06 52 12.35 +74 25 37.2 (J2000),Flux integrated from map,,From new raw data
136,8.6 microns (IRS),,<28E-17,W/m^2^,34900000000000.0,,,,28000000000.0,,<2.80E+10,Jy-Hz,2010ApJS..187..172G,3 sigma,8.6 microns,Line measurement; flux integrated over line; lines measured in emission,06 52 12.35 +74 25 37.2 (J2000),Flux integrated from map,,From new raw data
137,[Ar III] (Spitzer),8e-21,+/-0.02E-19,W/cm^2^,33300000000000.0,8000000000.0,2000000000.0,2000000000.0,,,+/-2.00E+09,Jy-Hz,2007ApJ...671..124D,uncertainty,8.99 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From new raw data
138,10 microns (IRS),0.208,+/-1.73E-02,Jy,30000000000000.0,0.208,0.0173,0.0173,,,+/-1.73E-02,Jy,2009ApJ...705...14D,uncertainty,10 microns,Broad-band measurement,,Flux integrated from map,,From reprocessed raw data
139,10 microns,5.82,,ergs/sec/cm^2^/Hz,29700000000000.0,0.174,,,,,,Jy,1976ApJ...205...29N,no uncertainty reported,10.1     microns,Broad-band measurement,,Flux in fixed aperture,"4"" aperture",From new raw data
140,[S IV] (Spitzer),2.2e-20,+/-0.01E-19,W/cm^2^,28500000000000.0,22000000000.0,1000000000.0,1000000000.0,,,+/-1.00E+09,Jy-Hz,2007ApJ...671..124D,uncertainty,10.51 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From new raw data
141,10.6 microns,0.16,+/-0.025,Jy,28300000000000.0,0.16,0.025,0.025,,,+/-2.50E-02,Jy,1978ApJ...226..550R,uncertainty,10.6     microns,Broad-band measurement,,Flux in fixed aperture,"3.9"" aperture",From new raw data
142,PAH 11.2 (Spitzer),1.59e-20,+/-0.03E-20,W/cm^2^,26800000000000.0,15900000.0,300000.0,300000.0,,,+/-3.00E+05,Jy-Hz,2009ApJ...701..658W,uncertainty,11.2 microns,Line measurement; flux integrated over line; lines measured in emission,06 52 12.2 +74 25 37 (J2000),Flux in fixed aperture,,From reprocessed raw data
143,11.2 microns (IRS),1.2e-16,+/-2E-17,W/m^2^,26800000000000.0,12000000000.0,2000000000.0,2000000000.0,,,+/-2.00E+09,Jy-Hz,2010ApJS..187..172G,1 sigma,11.2 microns,Line measurement; flux integrated over line; lines measured in emission,06 52 12.35 +74 25 37.2 (J2000),Flux integrated from map,,From new raw data
144,11.3 microns (IRS),,<16E-17,W/m^2^,26500000000000.0,,,,16000000000.0,,<1.60E+10,Jy-Hz,2010ApJS..187..172G,3 sigma,11.3 microns,Line measurement; flux integrated over line; lines measured in emission,06 52 12.35 +74 25 37.2 (J2000),Flux integrated from map,,From new raw data
145,W3 (WISE),5.207,+/-0.015,mag,25900000000000.0,0.262,0.00362,0.00362,,,+/-3.62E-03,Jy,2013wise.rept....1C,uncertainty,11.5608    microns,Broad-band measurement,,From fitting to map,Profile-fit;extended,From new raw data
146,W3 (WISE),5.277,+/-0.006,mag,25900000000000.0,0.245,0.00136,0.00136,,,+/-1.36E-03,Jy,2013wise.rept....1C,uncertainty,11.5608    microns,Broad-band measurement,,Flux in fixed aperture,"r=8.25"" COG-corrected;extended",From new raw data
147,W3 (WISE),5.373,+/-0.006,mag,25900000000000.0,0.225,0.00124,0.00124,,,+/-1.24E-03,Jy,2013wise.rept....1C,uncertainty,11.5608    microns,Broad-band measurement,,Flux in fixed aperture,"r=22.0"" aperture;extended",From new raw data; Uncorrected for known sources in beam
148,12.0 microns (IRS),,<15E-17,W/m^2^,25000000000000.0,,,,15000000000.0,,<1.50E+10,Jy-Hz,2010ApJS..187..172G,3 sigma,12.0 microns,Line measurement; flux integrated over line; lines measured in emission,06 52 12.35 +74 25 37.2 (J2000),Flux integrated from map,,From new raw data
149,12 microns (IRAS),0.2239,+/-11  %,Jy,25000000000000.0,0.224,0.0246,0.0246,,,+/-2.46E-02,Jy,1990IRASF.C...0000M,uncertainty,12        microns,Broad-band measurement,064544.7 +742909 (B1950),Flux in fixed aperture,IRAS quality flag = 3,From new raw data
150,12.6 microns (IRS),,<22E-17,W/m^2^,23800000000000.0,,,,22000000000.0,,<2.20E+10,Jy-Hz,2010ApJS..187..172G,3 sigma,12.6 microns,Line measurement; flux integrated over line; lines measured in emission,06 52 12.35 +74 25 37.2 (J2000),Flux integrated from map,,From new raw data
151,[Ne II] 12.81,2.8e-20,,W/cm^2^,23400000000000.0,28000000000.0,,,,,,Jy-Hz,2011ApJS..195...17W,no uncertainty reported,12.81 microns,Line measurement; flux integrated over line; lines measured in emission,,Not reported in paper,,Averaged from previously published data
152,[Ne II] 12.8 (IRS),2.4e-13,,erg/s/cm^2^,23400000000000.0,24000000000.0,,,,,,Jy-Hz,2009ApJ...697..182T,no uncertainty reported,12.8 microns,Line measurement; flux integrated over line; lines measured in emission,06 52 12.3 +74 25 38 (J2000),Flux integrated from map,,From new raw data
153,[Ne II] (Spitzer),2.4e-20,+/-0.01E-19,W/cm^2^,23400000000000.0,24000000000.0,1000000000.0,1000000000.0,,,+/-1.00E+09,Jy-Hz,2007ApJ...671..124D,uncertainty,12.81 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From new raw data
154,[Ne V] 14.32 Spitzer,1.2e-20,+/-0.01E-19,W/cm^2^,20900000000000.0,12000000000.0,1000000000.0,1000000000.0,,,+/-1.00E+09,Jy-Hz,2007ApJ...671..124D,uncertainty,14.32 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From new raw data
155,[Ne V] 14.32,9.39e-21,,W/cm^2^,20900000000000.0,9390000000.0,,,,,,Jy-Hz,2011ApJS..195...17W,no uncertainty reported,14.32 microns,Line measurement; flux integrated over line; lines measured in emission,,Not reported in paper,,Averaged from previously published data
156,14.7 microns (IRS),0.372,+/-1.72E-02,Jy,20400000000000.0,0.372,0.0172,0.0172,,,+/-1.72E-02,Jy,2009ApJ...705...14D,uncertainty,14.7 microns,Broad-band measurement,,Flux integrated from map,,From reprocessed raw data
157,15 microns (Spitzer),4.13e-19,+/-0.27E-19,W/cm^2^/microns,20000000000000.0,0.31,0.0203,0.0203,,,+/-2.03E-02,Jy,2007ApJ...671..124D,uncertainty,15.00 microns,Broad-band measurement,,Flux integrated from map,,From new raw data
158,[Ne III] 15.56,4.934e-20,,W/cm^2^,19300000000000.0,49300000000.0,,,,,,Jy-Hz,2011ApJS..195...17W,no uncertainty reported,15.56 microns,Line measurement; flux integrated over line; lines measured in emission,,Not reported in paper,,Averaged from previously published data
159,[Ne III] (Spitzer),4.7e-20,+/-0.01E-19,W/cm^2^,19300000000000.0,47000000000.0,1000000000.0,1000000000.0,,,+/-1.00E+09,Jy-Hz,2007ApJ...671..124D,uncertainty,15.56 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From new raw data
160,17.0 microns (IRS),7.3e-16,+/-14E-17,W/m^2^,17600000000000.0,73000000000.0,14000000000.0,14000000000.0,,,+/-1.40E+10,Jy-Hz,2010ApJS..187..172G,1 sigma,17.0 microns,Line measurement; flux integrated over line; lines measured in emission,06 52 12.35 +74 25 37.2 (J2000),Flux integrated from map,,From new raw data
161,[S III] 18.7 Spitzer,2.1e-20,+/-0.01E-19,W/cm^2^,16000000000000.0,21000000000.0,1000000000.0,1000000000.0,,,+/-1.00E+09,Jy-Hz,2007ApJ...671..124D,uncertainty,18.71 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From new raw data
162,19 microns (IRS),0.576,+/-0.011,Jy,15800000000000.0,0.576,0.011,0.011,,,+/-1.10E-02,Jy,2008ApJ...676..836T,rms uncertainty,19 microns,Broad-band measurement,06 52 12.2 +74 25 37 (J2000),From fitting to map,,From new raw data
163,19.5 microns (IRS),0.577,+/-0.012,Jy,15400000000000.0,0.577,0.012,0.012,,,+/-1.20E-02,Jy,2008ApJ...676..836T,rms uncertainty,19.5 microns,Broad-band measurement,06 52 12.2 +74 25 37 (J2000),From fitting to map,,From new raw data
164,20 microns (Spitzer),3.88e-19,+/-0.12E-19,W/cm^2^/microns,15000000000000.0,0.518,0.016,0.016,,,+/-1.60E-02,Jy,2007ApJ...671..124D,uncertainty,20.00 microns,Broad-band measurement,,Flux integrated from map,,From new raw data
165,20 microns (IRS),0.537,+/-1.80E-02,Jy,15000000000000.0,0.537,0.018,0.018,,,+/-1.80E-02,Jy,2009ApJ...705...14D,uncertainty,20 microns,Broad-band measurement,,Flux integrated from map,,From reprocessed raw data
166,W4 (WISE),2.818,+/-0.025,mag,13600000000000.0,0.624,0.0144,0.0144,,,+/-1.44E-02,Jy,2013wise.rept....1C,uncertainty,22.0883    microns,Broad-band measurement,,From fitting to map,Profile-fit;extended,From new raw data
167,W4 (WISE),2.797,+/-0.007,mag,13600000000000.0,0.636,0.0041,0.0041,,,+/-4.10E-03,Jy,2013wise.rept....1C,uncertainty,22.0883    microns,Broad-band measurement,,Flux in fixed aperture,"r=16.5"" COG-corrected;extended",From new raw data; Uncorrected for known sources in beam
168,W4 (WISE),3.085,+/-0.007,mag,13600000000000.0,0.488,0.00315,0.00315,,,+/-3.15E-03,Jy,2013wise.rept....1C,uncertainty,22.0883    microns,Broad-band measurement,,Flux in fixed aperture,"r=22.0"" aperture;extended",From new raw data; Uncorrected for known sources in beam
169,24 microns (MIPS),566050.0,+/-3.1447E+02,microJy,12700000000000.0,0.566,0.000314,0.000314,,,+/-3.14E-04,Jy,2013SSTSLC4.2....0C,uncertainty,23.68      microns,Broad-band measurement,,Modelled datum,PSF fit,From new raw data
170,24 microns (MIPS),548400.0,+/-1.4013E+02,microJy,12700000000000.0,0.548,0.00014,0.00014,,,+/-1.40E-04,Jy,2013SSTSLC4.2....0C,uncertainty,23.68      microns,Broad-band measurement,,Flux in fixed aperture,"14.7"" aperture",From new raw data
171,25 microns (IRAS),0.6866,+/-5   %,Jy,12000000000000.0,0.687,0.0112,0.0112,,,+/-1.12E-02,Jy,1990IRASF.C...0000M,uncertainty,25        microns,Broad-band measurement,064544.7 +742909 (B1950),Flux in fixed aperture,IRAS quality flag = 3,From new raw data
172,[O IV] 25.89,4.824e-20,,W/cm^2^,11600000000000.0,48200000000.0,,,,,,Jy-Hz,2011ApJS..195...17W,no uncertainty reported,25.89 microns,Line measurement; flux integrated over line; lines measured in emission,,Not reported in paper,,Averaged from previously published data
173,[O IV] (Spitzer),5e-20,+/-0.01E-19,W/cm^2^,11600000000000.0,50000000000.0,1000000000.0,1000000000.0,,,+/-1.00E+09,Jy-Hz,2007ApJ...671..124D,uncertainty,25.89 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From new raw data
174,30 microns (IRS),0.498,+/-8.54E-03,Jy,9990000000000.0,0.498,0.00854,0.00854,,,+/-8.54E-03,Jy,2009ApJ...705...14D,uncertainty,30 microns,Broad-band measurement,,Flux integrated from map,,From reprocessed raw data
175,30 microns (Spitzer),2.06e-19,+/-0.05E-19,W/cm^2^/microns,9990000000000.0,0.618,0.015,0.015,,,+/-1.50E-02,Jy,2007ApJ...671..124D,uncertainty,30.00 microns,Broad-band measurement,,Flux integrated from map,,From new raw data
176,[S III] 33.48,1.409e-20,,W/cm^2^,8950000000000.0,14100000000.0,,,,,,Jy-Hz,2011ApJS..195...17W,no uncertainty reported,33.48 microns,Line measurement; flux integrated over line; lines measured in emission,,Not reported in paper,,Averaged from previously published data
177,[S III] 33.5 Spitzer,7e-21,+/-0.02E-19,W/cm^2^,8950000000000.0,7000000000.0,2000000000.0,2000000000.0,,,+/-2.00E+09,Jy-Hz,2007ApJ...671..124D,uncertainty,33.48 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From new raw data
178,[Si II] 34.28,3.64e-20,,W/cm^2^,8750000000000.0,36400000000.0,,,,,,Jy-Hz,2011ApJS..195...17W,no uncertainty reported,34.28 microns,Line measurement; flux integrated over line; lines measured in emission,,Not reported in paper,,Averaged from previously published data
179,60 microns (IRAS),1.183,+/-5   %,Jy,5000000000000.0,1.18,0.0592,0.0592,,,+/-5.92E-02,Jy,1990IRASF.C...0000M,uncertainty,60        microns,Broad-band measurement,064544.7 +742909 (B1950),Flux in fixed aperture,IRAS quality flag = 3,From new raw data
180,63 microns (ISO),3.7,+/-0.4,Jy,4760000000000.0,3.7,0.4,0.4,,,+/-4.00E-01,Jy,2008ApJS..178..280B,uncertainty,63 microns,Broad-band measurement,06 52 12.32 +74 25 37.4 (J2000),Flux integrated from map,,From new raw data
181,70 microns (PACS),1.043,+/-0.061,Jy,4280000000000.0,1.04,0.061,0.061,,,+/-6.10E-02,Jy,2014ApJ...794..152M,uncertainty,70 microns,Broad-band measurement,06 52 12.3 +74 25 37 (J2000),Flux in fixed aperture,"12"" aperture",From new raw data; Corrected for contaminating sources
182,88 microns (ISO),4.7,+/-0.5,Jy,3410000000000.0,4.7,0.5,0.5,,,+/-5.00E-01,Jy,2008ApJS..178..280B,uncertainty,88 microns,Broad-band measurement,06 52 12.32 +74 25 37.4 (J2000),Flux integrated from map,,From new raw data
183,100 microns (IRAS),,<1.658E+00,Jy,3000000000000.0,,,,1.66,,<1.66E+00,Jy,1990IRASF.C...0000M,90% confidence,100       microns,Broad-band measurement,064544.7 +742909 (B1950),Flux in fixed aperture,,From new raw data
184,158 microns (ISO),5.4,+/-0.7,Jy,1900000000000.0,5.4,0.7,0.7,,,+/-7.00E-01,Jy,2008ApJS..178..280B,uncertainty,158 microns,Broad-band measurement,06 52 12.32 +74 25 37.4 (J2000),Flux integrated from map,,From new raw data
185,160 microns (PACS),0.942,+/-0.071,Jy,1810000000000.0,0.942,0.071,0.071,,,+/-7.10E-02,Jy,2014ApJ...794..152M,uncertainty,166 microns,Broad-band measurement,06 52 12.3 +74 25 37 (J2000),Flux in fixed aperture,"18"" aperture",From new raw data; Corrected for contaminating sources
186,250 microns (SPIRE),0.612,+/-0.087,Jy,1200000000000.0,0.612,0.087,0.087,,,+/-8.70E-02,Jy,2016MNRAS.456.3335S,uncertainty,250 microns,Broad-band measurement,06 52 12.3 +74 25 37 (J2000),Flux in fixed aperture,Greater than 5sigma detection,From new raw data
187,350 microns (SPIRE),0.237,+/-0.039,Jy,857000000000.0,0.237,0.039,0.039,,,+/-3.90E-02,Jy,2016MNRAS.456.3335S,uncertainty,350 microns,Broad-band measurement,06 52 12.3 +74 25 37 (J2000),Flux in fixed aperture,Greater than 5sigma detection,From new raw data
188,500 microns (SPIRE),,<0.068,Jy,600000000000.0,,,,0.068,,<6.80E-02,Jy,2016MNRAS.456.3335S,5 sigma,500 microns,Broad-band measurement,06 52 12.3 +74 25 37 (J2000),Flux in fixed aperture,,From new raw data
189,10.63 GHz (ARO),59.0,+/-14,milliJy,10600000000.0,0.059,0.014,0.014,,,+/-1.40E-02,Jy,1995ApJS...98..369B,rms uncertainty,10.63 GHz,Broad-band measurement,,Flux integrated from map,Probable detection,From new raw data
190,8085 MHz (NRAO),35.0,+/-4,mfu,8080000000.0,0.035,0.004,0.004,,,+/-4.00E-03,Jy,1974ApJ...191..633S,uncertainty,3.7        MHz,Broad-band measurement,,Flux integrated from map,Core only,From new raw data
191,6 cm (NRAO),91.0,+/-14,mfu,5000000000.0,0.091,0.014,0.014,,,+/-1.40E-02,Jy,1974ApJ...191..633S,uncertainty,6          cm,Broad-band measurement,,Flux integrated from map,,From new raw data
192,5 GHz (VLA),100.0,,milliJy,4890000000.0,0.1,,,,,,Jy,1997A&AS..122..235L,no uncertainty reported,4.885 GHz,Broad-band measurement,06 52 12.31 +74 25 37.4 (J2000),Flux integrated from map,Core flux,From new raw data
193,4.85 GHz,115.0,+/-9,milliJy,4850000000.0,0.115,0.009,0.009,,,+/-9.00E-03,Jy,1991ApJS...75.1011G,rms noise,4.85       GHz,Broad-band measurement,064544.6 +742920 (B1950),Modelled datum,,From new raw data; Corrected for contaminating sources
194,4.85 GHz,110.0,+/-15  %,milliJy,4850000000.0,0.11,0.0165,0.0165,,,+/-1.65E-02,Jy,1991ApJS...75....1B,uncertainty,4.85       GHz,Broad-band measurement,064545.4 +742919 (B1950),Peak flux,,From new raw data; Corrected for contaminating sources
195,2695 MHz (NRAO),133.0,+/-8,mfu,2700000000.0,0.133,0.008,0.008,,,+/-8.00E-03,Jy,1974ApJ...191..633S,uncertainty,11.1       MHz,Broad-band measurement,,Flux integrated from map,Core only,From new raw data
196,HI (21 cm line),19.45,+/-0.10,m_21 mag,1420000000.0,724.0,69.9,69.9,,,+/-6.99E+01,Jy-Hz,1991RC3.9.C...0000d,rms uncertainty,21         cm,Line measurement; flux integrated over line; lines measured in emission,064543.5 +742907 (B1950),Multiple methods,m_21 equiv. to S(HI) = 7.244E-24 W m^-2,Homogenized from new and previously published data
197,HI (21 cm line),,<1.40,Jy km s^-1^,1420000000.0,,,,6490.0,,<6.49E+03,Jy-Hz,1989H&RHI.C...0000H,no uncertainty reported,21         cm,Line measurement; flux integrated over line; not detected,064543.6 +742908. (B1950),Not reported in paper,,Transformed from previously published data
198,1.4 GHz (VLA),268.0,,milliJy,1400000000.0,0.268,,,,,,Jy,2002AJ....124..675C,no uncertainty reported,1.4   GHz,Broad-band measurement,,Flux integrated from map,,Averaged from previously published data
199,1.4GHz,275.3,+/-9.8,milliJy,1400000000.0,0.275,0.0098,0.0098,,,+/-9.80E-03,Jy,1998AJ....115.1693C,uncertainty,1.40   GHz,Broad-band measurement,06 52 12.47 +74 25 37.0 (J2000),Flux integrated from map,High peak,From new raw data
200,151 MHz (6C),0.81,+/-0.040,Jy,152000000.0,0.81,0.04,0.04,,,+/-4.00E-02,Jy,1991MNRAS.251...46H,typical accuracy,151.5      MHz,Broad-band measurement,064543.9 742920. (B1950),Peak flux,,From new raw data
201,151 MHz (6C),1.04,+/-0.090,Jy,152000000.0,1.04,0.09,0.09,,,+/-9.00E-02,Jy,1991MNRAS.251...46H,typical accuracy,151.5      MHz,Broad-band measurement,064543.9 742920. (B1950),Flux integrated from map,,From new raw data
202,74 MHz (VLA),0.85,+/-0.11,Jy,73800000.0,0.85,0.11,0.11,,,+/-1.10E-01,Jy,2007AJ....134.1245C,rms uncertainty,73.8   MHz,Broad-band measurement,06 52 12.40 +74 25 37.9 (J2000),Flux integrated from map,Corrected for clean bias,From new raw data
