No.,Observed Passband,Photometry Measurement,Uncertainty,Units,Frequency,Flux Density,Upper limit of uncertainty,Lower limit of uncertainty,Upper limit of Flux Density,Lower limit of Flux Density,NED Uncertainty,NED Units,Refcode,Significance,Published frequency,Frequency Mode,Coordinates Targeted,Spatial Mode,Qualifiers,Comments
142,N (UKIRT),97.5,+/-12.0,milliJy,30000000000000.0,0.0975,0.012,0.012,,,+/-1.20E-02,Jy,1985ApJ...291..117L,uncertainty,10.0 microns,Broad-band measurement,,Flux in fixed aperture,"Aperture = 6""",From new raw data
143,10 microns (ISO),0.1,+/-30  %,Jy,30000000000000.0,0.1,0.03,0.03,,,+/-3.00E-02,Jy,2001A&A...379..823K,uncertainty,10         microns,Broad-band measurement,,Flux in fixed aperture,"Aperture 52""",From new raw data
144,[S IV] 10.51 (IRS),7.69e-21,,W/cm^2^,28500000000000.0,7690000000.0,,,,,,Jy-Hz,2011ApJS..193...18W,no uncertainty reported,10.511 microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.1 +55 53 13 (J2000),Flux integrated from map,,From new raw data
145,[S IV] 10.51 (IRS),1.017e-16,+/-2.3E-18,W/m^2^,28500000000000.0,10200000000.0,230000000.0,230000000.0,,,+/-2.30E+08,Jy-Hz,2011ApJ...740...94D,uncertainty,10.51 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From reprocessed raw data
146,[S IV] line (IRS),1.266e-13,+/-1.27E-14,ergs cm^-2^ s^-1^,28500000000000.0,12700000000.0,1270000000.0,1270000000.0,,,+/-1.27E+09,Jy-Hz,2007ApJ...656..148A,uncertainty,10.511   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux in fixed aperture,,From new raw data
147,10.6 microns,0.098,+/-0.023,Jy,28300000000000.0,0.098,0.023,0.023,,,+/-2.30E-02,Jy,1978ApJ...226..550R,uncertainty,10.6     microns,Broad-band measurement,,Flux in fixed aperture,"5.7"" aperture",From new raw data
148,10.8 microns MIRLIN,79.0,+/-11,milliJy,27800000000000.0,0.079,0.011,0.011,,,+/-1.10E-02,Jy,2004ApJ...605..156G,statistical error,10.8   microns,Broad-band measurement,,Flux in fixed aperture,"1.5"" diam aperture",From new raw data
149,PAH 11.2 (Spitzer),8.35e-20,+/-0.12E-20,W/cm^2^,26800000000000.0,83500000.0,1200000.0,1200000.0,,,+/-1.20E+06,Jy-Hz,2009ApJ...701..658W,uncertainty,11.2 microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.1 +55 53 13 (J2000),Flux in fixed aperture,,From reprocessed raw data
150,PAH 11.3 (IRS),7.926e-13,+/-5.55E-14,ergs cm^-2^ s^-1^,26500000000000.0,79300000000.0,5550000000.0,5550000000.0,,,+/-5.55E+09,Jy-Hz,2007ApJ...656..148A,uncertainty,11.3   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux in fixed aperture,,From new raw data
151,PAH 11.3 (Spitzer),5.34e-20,,W/cm^2^,26500000000000.0,53400000000.0,,,,,,Jy-Hz,2011ApJ...730...19S,no uncertainty reported,11.3 microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.12 +55 53 13.1 (J2000),Total flux,,From reprocessed raw data
152,11.3 microns Spitzer,4.165e-12,+/-0.340E-12,erg/s/cm^2^,26500000000000.0,0.0157,0.00128,0.00128,,,+/-1.28E-03,Jy,2014ApJ...790..124S,uncertainty,11.3 microns,Broad-band measurement,,From fitting to map,,From new raw data
153,W3 (WISE),5.336,+/-0.014,mag,25900000000000.0,0.232,0.003,0.003,,,+/-3.00E-03,Jy,2014A&A...570A.110Z,uncertainty,11.56 microns,Broad-band measurement,13 44 42.08 +55 53 13.0 (J2000),From fitting to map,,Averaged from previously published data
154,12 microns WISE AB,10.49,+/-0.10,mag,25400000000000.0,0.232,0.0214,0.0214,,,+/-2.14E-02,Jy,2014ApJS..212...18B,uncertainty,118100   A,Broad-band measurement,206.17545000 55.88689000 (J2000),Flux in fixed aperture,"15""x85"" aperture; PSF corr",From new raw data
155,12 microns WISE AB,10.49,+/-0.10,mag,25400000000000.0,0.232,0.0214,0.0214,,,+/-2.14E-02,Jy,2014ApJS..212...18B,uncertainty,118100   A,Broad-band measurement,206.17545000 55.88689000 (J2000),Flux in fixed aperture,"15""x85"" aperture; PSF corr",From new raw data; Extinction-corrected for Milky Way
156,12 microns (ISO),0.25,+/-30  %,Jy,25200000000000.0,0.25,0.075,0.075,,,+/-7.50E-02,Jy,2001A&A...379..823K,uncertainty,12         microns,Broad-band measurement,,Flux in fixed aperture,"Aperture 52""",From new raw data
157,[Ne II] 12 microns,4.32e-20,+/-0.4E-21,W/cm^2^,25000000000000.0,43200000000.0,400000000.0,400000000.0,,,+/-4.00E+08,Jy-Hz,2009ApJ...691.1501D,uncertainty,12 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,Averaged from previously published data
158,12 microns (IRAS),0.24,+/-0.017,Jy,25000000000000.0,0.24,0.017,0.017,,,+/-1.70E-02,Jy,2003AJ....126.1607S,1 sigma,12   microns,Broad-band measurement,13 44 41.8 +55 53 14 (J2000),Total flux,"Size, Method, Flag codes: UT;see paper",From reprocessed raw data
159,12 microns (IRAS),0.2352,+/-10  %,Jy,25000000000000.0,0.235,0.0235,0.0235,,,+/-2.35E-02,Jy,1990IRASF.C...0000M,uncertainty,12        microns,Broad-band measurement,134251.4 +560815 (B1950),Flux in fixed aperture,IRAS quality flag = 3,From new raw data
160,12 microns (IRAS),0.23,+/-0.023,Jy,25000000000000.0,0.23,0.023,0.023,,,+/-2.30E-02,Jy,1989AJ.....98..766S,rms noise,12         microns,Broad-band measurement,134251.6 +560813 (B1950),Integrated from scans,Unresolved with 0.77' beam,From reprocessed raw data
161,H_2 S(2) line (IRS),6.31e-14,+/-0.50E-14,ergs cm^-2^ s^-1^,24400000000000.0,6310000000.0,500000000.0,500000000.0,,,+/-5.00E+08,Jy-Hz,2007ApJ...656..148A,uncertainty,12.279   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux in fixed aperture,,From new raw data
162,H_2S(2) (Spitzer),1.658e-13,+/-0.340E-13,erg/s/cm^2^,24400000000000.0,16600000000.0,3400000000.0,3400000000.0,,,+/-3.40E+09,Jy-Hz,2014ApJ...790..124S,uncertainty,12.3 microns,Line measurement; flux integrated over line; lines measured in emission,,From fitting to map,,From new raw data
163,H_2 S(2) line (IRS),5.6e-21,+/-0.07E-20,W cm^-2^,24400000000000.0,5600000000.0,700000000.0,700000000.0,,,+/-7.00E+08,Jy-Hz,2006ApJ...648..323H,uncertainty,12.28   microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.12 +55 53 13.10 (J2000),Flux integrated from map,,From new raw data
164,H_2S(2) (Spitzer),5.1e-17,+/-4E-18,W/m^2^,24400000000000.0,5100000000.0,400000000.0,400000000.0,,,+/-4.00E+08,Jy-Hz,2018AJ....156..295P,rms uncertainty,12.279 microns,Line measurement; flux integrated over line; lines measured in emission,206.17550 +55.887 (J2000),From fitting to map,,From reprocessed raw data
165,HI 7-6 (IRS),,<2.42E-21,W/cm^2^,24200000000000.0,,,,2420000000.0,,<2.42E+09,Jy-Hz,2011ApJS..193...18W,no uncertainty reported,12.368 microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.1 +55 53 13 (J2000),Flux integrated from map,,From new raw data
166,PAH 12.7 (IRS),1.1877e-12,+/-5.90E-14,ergs cm^-2^ s^-1^,23600000000000.0,119000000000.0,5900000000.0,5900000000.0,,,+/-5.90E+09,Jy-Hz,2007ApJ...656..148A,uncertainty,12.7   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux in fixed aperture,,From new raw data
167,[Ne II] 12.81 (IRS),4.121e-20,,W/cm^2^,23400000000000.0,41200000000.0,,,,,,Jy-Hz,2011ApJS..193...18W,no uncertainty reported,12.814 microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.1 +55 53 13 (J2000),Flux integrated from map,,From new raw data
168,[Ne II] 12.81 (IRS),4.449e-16,+/-7.9E-18,W/m^2^,23400000000000.0,44500000000.0,790000000.0,790000000.0,,,+/-7.90E+08,Jy-Hz,2011ApJ...740...94D,uncertainty,12.81 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From reprocessed raw data
169,[Ne II] line (IRS),5.348e-13,+/-1.90E-14,ergs cm^-2^ s^-1^,23400000000000.0,53500000000.0,1900000000.0,1900000000.0,,,+/-1.90E+09,Jy-Hz,2007ApJ...656..148A,uncertainty,12.814   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux in fixed aperture,,From new raw data
170,14 microns (IRS),0.37,,Jy,21400000000000.0,0.37,,,,,,Jy,2007ApJ...659..296L,no uncertainty reported,14   microns,Broad-band measurement,,Flux integrated from map,S/N = 200,From reprocessed raw data
171,[Ne V] 14 microns,1.06e-20,+/-0.47E-21,W/cm^2^,21400000000000.0,10600000000.0,470000000.0,470000000.0,,,+/-4.70E+08,Jy-Hz,2009ApJ...691.1501D,uncertainty,14 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,Averaged from previously published data
172,[Ne V] 14.3 Spitzer,1.01e-16,+/-3.3E-18,W/m^2^,21000000000000.0,10100000000.0,330000000.0,330000000.0,,,+/-3.30E+08,Jy-Hz,2011ApJ...730...28P,uncertainty,14.3 microns,Line measurement; flux integrated over line; lines measured in emission,206.1755 55.8870 (J2000),Flux integrated from map,,From new raw data
173,[Ne V] 14.32 (IRS),1.062e-20,,W/cm^2^,20900000000000.0,10600000000.0,,,,,,Jy-Hz,2011ApJS..193...18W,no uncertainty reported,14.322 microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.1 +55 53 13 (J2000),Flux integrated from map,,From new raw data
174,[Cl II] 14.37 (IRS),,<5.37E-21,W/cm^2^,20900000000000.0,,,,5370000000.0,,<5.37E+09,Jy-Hz,2011ApJS..193...18W,no uncertainty reported,14.369 microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.1 +55 53 13 (J2000),Flux integrated from map,,From new raw data
175,[Ne V] 14.32 (IRS),1.123e-16,+/-3.7E-18,W/m^2^,20900000000000.0,11200000000.0,370000000.0,370000000.0,,,+/-3.70E+08,Jy-Hz,2011ApJ...740...94D,uncertainty,14.32 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From reprocessed raw data
176,[Ne V] line (IRS),1.286e-13,+/-1.41E-14,ergs cm^-2^ s^-1^,20900000000000.0,12900000000.0,1410000000.0,1410000000.0,,,+/-1.41E+09,Jy-Hz,2007ApJ...656..148A,uncertainty,14.322   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux in fixed aperture,,From new raw data
177,[Cl II] line (IRS),1.95e-14,+/-0.58E-14,ergs cm^-2^ s^-1^,20900000000000.0,1950000000.0,580000000.0,580000000.0,,,+/-5.80E+08,Jy-Hz,2007ApJ...656..148A,uncertainty,14.368   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux in fixed aperture,,From new raw data
178,[Ne V] 14.32,1.06e-20,+/-0.05E-20,W/cm^2^,20900000000000.0,10600000000.0,500000000.0,500000000.0,,,+/-5.00E+08,Jy-Hz,2007ApJ...664...71D,statistical error,14.32   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From reprocessed raw data
179,15 microns (Spitzer),422.0,,milliJy,20000000000000.0,0.422,,,,,,Jy,2009ApJS..182..628V,no uncertainty reported,15 microns,Broad-band measurement,,Flux integrated from map,From IRS spectra with 3.3% bandpass,From new raw data
180,[Ne III] 15 microns,3.43e-20,+/-0.5E-21,W/cm^2^,20000000000000.0,34300000000.0,500000000.0,500000000.0,,,+/-5.00E+08,Jy-Hz,2009ApJ...691.1501D,uncertainty,15 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,Averaged from previously published data
181,15 microns (ISO),0.5,+/-30  %,Jy,19800000000000.0,0.5,0.15,0.15,,,+/-1.50E-01,Jy,2001A&A...379..823K,uncertainty,15         microns,Broad-band measurement,,Flux in fixed aperture,"Aperture 52""",From new raw data
182,[Ne III] 15.56 (IRS),2.905e-20,,W/cm^2^,19300000000000.0,29000000000.0,,,,,,Jy-Hz,2011ApJS..193...18W,no uncertainty reported,15.555 microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.1 +55 53 13 (J2000),Flux integrated from map,,From new raw data
183,[Ne III] 15.56 (IRS),3.381e-16,+/-2.5E-18,W/m^2^,19300000000000.0,33800000000.0,250000000.0,250000000.0,,,+/-2.50E+08,Jy-Hz,2011ApJ...740...94D,uncertainty,15.56 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From reprocessed raw data
184,[Ne III] line (IRS),4.271e-13,+/-3.42E-14,ergs cm^-2^ s^-1^,19300000000000.0,42700000000.0,3420000000.0,3420000000.0,,,+/-3.42E+09,Jy-Hz,2007ApJ...656..148A,uncertainty,15.555   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux in fixed aperture,,From new raw data
185,PAH 16.4 (IRS),5.89e-14,+/-0.91E-14,ergs cm^-2^ s^-1^,18300000000000.0,5890000000.0,910000000.0,910000000.0,,,+/-9.10E+08,Jy-Hz,2007ApJ...656..148A,uncertainty,16.4   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux in fixed aperture,,From new raw data
186,H_2 S(1) line (IRS),1.024e-20,+/-0.009E-20,W cm^-2^,17600000000000.0,10200000000.0,90000000.0,90000000.0,,,+/-9.00E+07,Jy-Hz,2006ApJ...648..323H,uncertainty,17.04   microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.12 +55 53 13.10 (J2000),Flux integrated from map,,From new raw data
187,17 microns Spitzer,2.798e-12,+/-0.172E-12,erg/s/cm^2^,17600000000000.0,0.0159,0.000977,0.000977,,,+/-9.77E-04,Jy,2014ApJ...790..124S,uncertainty,17.0 microns,Broad-band measurement,,From fitting to map,,From new raw data
188,H_2S(1) (Spitzer),3.365e-13,+/-0.463E-13,erg/s/cm^2^,17600000000000.0,33600000000.0,4630000000.0,4630000000.0,,,+/-4.63E+09,Jy-Hz,2014ApJ...790..124S,uncertainty,17.0 microns,Line measurement; flux integrated over line; lines measured in emission,,From fitting to map,,From new raw data
189,H_2 S(1) line (IRS),1.174e-13,+/-0.60E-14,ergs cm^-2^ s^-1^,17600000000000.0,11700000000.0,600000000.0,600000000.0,,,+/-6.00E+08,Jy-Hz,2007ApJ...656..148A,uncertainty,17.035   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux in fixed aperture,,From new raw data
190,H_2S(1) (Spitzer),8.8e-17,+/-10E-18,W/m^2^,17600000000000.0,8800000000.0,1000000000.0,1000000000.0,,,+/-1.00E+09,Jy-Hz,2018AJ....156..295P,rms uncertainty,17.035 microns,Line measurement; flux integrated over line; lines measured in emission,206.17550 +55.887 (J2000),From fitting to map,,From reprocessed raw data
191,PAH 17.4 (IRS),1.18e-14,+/-0.39E-14,ergs cm^-2^ s^-1^,17200000000000.0,1180000000.0,390000000.0,390000000.0,,,+/-3.90E+08,Jy-Hz,2007ApJ...656..148A,uncertainty,17.4   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux in fixed aperture,,From new raw data
192,[Fe II] 17.94 (IRS),,<1.32E-21,W/cm^2^,16700000000000.0,,,,1320000000.0,,<1.32E+09,Jy-Hz,2011ApJS..193...18W,no uncertainty reported,17.936 microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.1 +55 53 13 (J2000),Flux integrated from map,,From new raw data
193,[S III] 18.71 (IRS),1.667e-20,,W/cm^2^,16000000000000.0,16700000000.0,,,,,,Jy-Hz,2011ApJS..193...18W,no uncertainty reported,18.713 microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.1 +55 53 13 (J2000),Flux integrated from map,,From new raw data
194,[S III] 18.71,1.24e-20,+/-0.07E-20,W/cm^2^,16000000000000.0,12400000000.0,700000000.0,700000000.0,,,+/-7.00E+08,Jy-Hz,2007ApJ...664...71D,statistical error,18.71   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From reprocessed raw data
195,[S III] line (IRS),1.751e-13,+/-1.13E-14,ergs cm^-2^ s^-1^,16000000000000.0,17500000000.0,1130000000.0,1130000000.0,,,+/-1.13E+09,Jy-Hz,2007ApJ...656..148A,uncertainty,18.713   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux in fixed aperture,,From new raw data
196,Q (UKIRT),874.0,+/-99,milliJy,15000000000000.0,0.874,0.099,0.099,,,+/-9.90E-02,Jy,1985ApJ...291..117L,uncertainty,20.0 microns,Broad-band measurement,,Flux in fixed aperture,"Aperture = 6""",From new raw data
197,20 microns (Spitzer),826.3,,milliJy,15000000000000.0,0.826,,,,,,Jy,2009ApJS..182..628V,no uncertainty reported,20 microns,Broad-band measurement,,Flux integrated from map,From IRS spectra with 3.3% bandpass,From new raw data
198,W4 (WISE),1.796,+/-0.017,mag,13600000000000.0,1.6,0.025,0.025,,,+/-2.50E-02,Jy,2014A&A...570A.110Z,uncertainty,22.08 microns,Broad-band measurement,13 44 42.08 +55 53 13.0 (J2000),From fitting to map,,Averaged from previously published data
199,22 microns WISE AB,8.58,+/-0.10,mag,13500000000000.0,1.34,0.124,0.124,,,+/-1.24E-01,Jy,2014ApJS..212...18B,uncertainty,221400   A,Broad-band measurement,206.17545000 55.88689000 (J2000),Flux in fixed aperture,"30""x85"" aper; PSF and filter curve corr",From new raw data; Extinction-corrected for Milky Way
200,22 microns WISE AB,8.33,+/-0.10,mag,13500000000000.0,1.69,0.155,0.155,,,+/-1.55E-01,Jy,2014ApJS..212...18B,uncertainty,221400   A,Broad-band measurement,206.17545000 55.88689000 (J2000),Flux in fixed aperture,"30""x85"" aperture; PSF corr",From new raw data; Extinction-corrected for Milky Way
201,22 microns WISE AB,8.58,+/-0.10,mag,13500000000000.0,1.34,0.124,0.124,,,+/-1.24E-01,Jy,2014ApJS..212...18B,uncertainty,221400   A,Broad-band measurement,206.17545000 55.88689000 (J2000),Flux in fixed aperture,"30""x85"" aper; PSF and filter curve corr",From new raw data
202,22 microns WISE AB,8.33,+/-0.10,mag,13500000000000.0,1.69,0.155,0.155,,,+/-1.55E-01,Jy,2014ApJS..212...18B,uncertainty,221400   A,Broad-band measurement,206.17545000 55.88689000 (J2000),Flux in fixed aperture,"30""x85"" aperture; PSF corr",From new raw data
203,24 microns MIPS AB,8.23,+/-0.10,mag,12800000000000.0,1.86,0.171,0.171,,,+/-1.71E-01,Jy,2014ApJS..212...18B,uncertainty,235100   A,Broad-band measurement,206.17545000 55.88689000 (J2000),Flux in fixed aperture,"15""x85"" aperture; PSF corr",From new raw data
204,24 microns MIPS AB,8.23,+/-0.10,mag,12800000000000.0,1.86,0.171,0.171,,,+/-1.71E-01,Jy,2014ApJS..212...18B,uncertainty,235100   A,Broad-band measurement,206.17545000 55.88689000 (J2000),Flux in fixed aperture,"15""x85"" aperture; PSF corr",From new raw data; Extinction-corrected for Milky Way
205,25 microns (ISO),2.07,+/-30  %,Jy,12600000000000.0,2.07,0.621,0.621,,,+/-6.21E-01,Jy,2001A&A...379..823K,uncertainty,25         microns,Broad-band measurement,,Flux in fixed aperture,"Aperture 52""",From new raw data
206,[Ne V] 24 microns,2.74e-20,+/-1.9E-21,W/cm^2^,12500000000000.0,27400000000.0,1900000000.0,1900000000.0,,,+/-1.90E+09,Jy-Hz,2009ApJ...691.1501D,uncertainty,24 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,Averaged from previously published data
207,[Ne V] 24.32,2.74e-20,+/-0.19E-20,W/cm^2^,12300000000000.0,27400000000.0,1900000000.0,1900000000.0,,,+/-1.90E+09,Jy-Hz,2007ApJ...664...71D,statistical error,24.31   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From reprocessed raw data
208,[Ne V] 24.32 (IRS),9.28e-21,,W/cm^2^,12300000000000.0,9280000000.0,,,,,,Jy-Hz,2011ApJS..193...18W,no uncertainty reported,24.318 microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.1 +55 53 13 (J2000),Flux integrated from map,,From new raw data
209,[Ne V] line (IRS),1.77e-13,+/-1.80E-14,ergs cm^-2^ s^-1^,12300000000000.0,17700000000.0,1800000000.0,1800000000.0,,,+/-1.80E+09,Jy-Hz,2007ApJ...656..148A,uncertainty,24.318   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux in fixed aperture,,From new raw data
210,25 microns (Spitzer),2950.8,,milliJy,12000000000000.0,2.95,,,,,,Jy,2009ApJS..182..628V,no uncertainty reported,25 microns,Broad-band measurement,,Flux integrated from map,From IRS spectra with 3.3% bandpass,From new raw data
211,25 microns (IRAS),2.36,+/-0.021,Jy,12000000000000.0,2.36,0.021,0.021,,,+/-2.10E-02,Jy,2003AJ....126.1607S,1 sigma,25   microns,Broad-band measurement,13 44 41.8 +55 53 14 (J2000),Total flux,"Size, Method, Flag codes: UT;see paper",From reprocessed raw data
212,25 microns (Spitzer),1.979,,Jy,12000000000000.0,1.98,,,,,,Jy,2011ApJ...730...19S,no uncertainty reported,25 microns,Broad-band measurement,13 44 42.12 +55 53 13.1 (J2000),Flux in fixed aperture,,From reprocessed raw data
213,25 microns (IRAS),2.3,+/-0.024,Jy,12000000000000.0,2.3,0.024,0.024,,,+/-2.40E-02,Jy,1989AJ.....98..766S,rms noise,25         microns,Broad-band measurement,134251.6 +560813 (B1950),Integrated from scans,Unresolved with 0.78' beam,From reprocessed raw data
214,25 microns (IRAS),2.282,+/-4   %,Jy,12000000000000.0,2.28,0.00941,0.00941,,,+/-9.41E-03,Jy,1990IRASF.C...0000M,uncertainty,25        microns,Broad-band measurement,134251.4 +560815 (B1950),Flux in fixed aperture,IRAS quality flag = 3,From new raw data
215,[O IV] 25.89 (IRS),5.501e-16,+/-17.8E-18,W/m^2^,11600000000000.0,55000000000.0,1780000000.0,1780000000.0,,,+/-1.78E+09,Jy-Hz,2011ApJ...740...94D,uncertainty,25.89 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From reprocessed raw data
216,[O IV] 25.89 (IRS),7.513e-20,,W/cm^2^,11600000000000.0,75100000000.0,,,,,,Jy-Hz,2011ApJS..193...18W,no uncertainty reported,25.890 microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.1 +55 53 13 (J2000),Flux integrated from map,,From new raw data
217,[O IV] line (IRS),6.376e-13,+/-4.79E-14,ergs cm^-2^ s^-1^,11600000000000.0,63800000000.0,4790000000.0,4790000000.0,,,+/-4.79E+09,Jy-Hz,2007ApJ...656..148A,uncertainty,25.890   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux in fixed aperture,,From new raw data
218,[Fe II] 15.99 (IRS),,<29.79E-21,W/cm^2^,11500000000000.0,,,,29800000000.0,,<2.98E+10,Jy-Hz,2011ApJS..193...18W,no uncertainty reported,25.988 microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.1 +55 53 13 (J2000),Flux integrated from map,,From new raw data
219,[Fe II] line (IRS),4.65e-14,+/-0.79E-14,ergs cm^-2^ s^-1^,11500000000000.0,4650000000.0,790000000.0,790000000.0,,,+/-7.90E+08,Jy-Hz,2007ApJ...656..148A,uncertainty,25.988   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux in fixed aperture,,From new raw data
220,[O IV] 26 microns,5.69e-20,+/-1.8E-21,W/cm^2^,11500000000000.0,56900000000.0,1800000000.0,1800000000.0,,,+/-1.80E+09,Jy-Hz,2009ApJ...691.1501D,uncertainty,26 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,Averaged from previously published data
221,H_2 S(0) line (IRS),,<26.25E-20,W cm^-2^,10600000000000.0,,,,262000000000.0,,<2.62E+11,Jy-Hz,2006ApJ...648..323H,no uncertainty reported,28.22   microns,Line measurement; flux integrated over line; lines measured in emission,13 44 42.12 +55 53 13.10 (J2000),Flux integrated from map,,From new raw data
222,H_2S(0) (Spitzer),,<1.210E-13,erg/s/cm^2^,10600000000000.0,,,,12100000000.0,,<1.21E+10,Jy-Hz,2014ApJ...790..124S,3 sigma,28.2 microns,Line measurement; flux integrated over line; lines measured in emission,,From fitting to map,,From new raw data
223,H_2S(0) (Spitzer),,<16E-18,W/m^2^,10600000000000.0,,,,1600000000.0,,<1.60E+09,Jy-Hz,2018AJ....156..295P,3 sigma,28.219 microns,Line measurement; flux integrated over line; lines measured in emission,206.17550 +55.887 (J2000),From fitting to map,,From reprocessed raw data
224,30 microns (Spitzer),6195.8,,milliJy,9990000000000.0,6.2,,,,,,Jy,2009ApJS..182..628V,no uncertainty reported,30 microns,Broad-band measurement,,Flux integrated from map,From IRS spectra with 3.3% bandpass,From new raw data
225,[S III] 33.48,3.88e-20,+/-0.40E-20,W/cm^2^,8950000000000.0,38800000000.0,4000000000.0,4000000000.0,,,+/-4.00E+09,Jy-Hz,2007ApJ...664...71D,statistical error,33.48   microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From reprocessed raw data
